areaCode,areaName,areaType,date,hospitalCases,newAdmissions,newCasesByPublishDate,newPeopleVaccinatedFirstDoseByPublishDate,newPeopleVaccinatedSecondDoseByPublishDate
K02000001,United Kingdom,overview,2020-07-25,1401,119,767,,
K02000001,United Kingdom,overview,2020-07-24,1453,158,768,,
K02000001,United Kingdom,overview,2020-07-23,1538,200,769,,
K02000001,United Kingdom,overview,2020-07-22,1747,158,560,,
K02000001,United Kingdom,overview,2020-07-21,1634,127,445,,
K02000001,United Kingdom,overview,2020-07-20,1734,131,557,,
K02000001,United Kingdom,overview,2020-07-19,1742,126,726,,
K02000001,United Kingdom,overview,2020-07-18,1776,105,827,,
K02000001,United Kingdom,overview,2020-07-17,1804,144,687,,
K02000001,United Kingdom,overview,2020-07-16,1829,167,642,,
K02000001,United Kingdom,overview,2020-07-15,1974,166,538,,
K02000001,United Kingdom,overview,2020-07-14,1993,187,398,,
K02000001,United Kingdom,overview,2020-07-13,2113,189,530,,
K02000001,United Kingdom,overview,2020-07-12,2101,114,650,,
K02000001,United Kingdom,overview,2020-07-11,2119,177,820,,
K02000001,United Kingdom,overview,2020-07-10,2244,175,512,,
K02000001,United Kingdom,overview,2020-07-09,2345,215,642,,
K02000001,United Kingdom,overview,2020-07-08,2454,208,630,,
K02000001,United Kingdom,overview,2020-07-07,2598,215,581,,
K02000001,United Kingdom,overview,2020-07-06,2699,205,343,,
K02000001,United Kingdom,overview,2020-07-05,2741,196,516,,
K02000001,United Kingdom,overview,2020-07-04,2802,203,624,,
K02000001,United Kingdom,overview,2020-07-03,2942,214,544,,
K02000001,United Kingdom,overview,2020-07-02,3079,217,576,,
K02000001,United Kingdom,overview,2020-07-01,3198,269,829,,
K02000001,United Kingdom,overview,2020-06-30,3383,296,689,,
K02000001,United Kingdom,overview,2020-06-29,3748,221,815,,
K02000001,United Kingdom,overview,2020-06-28,3557,208,901,,
K02000001,United Kingdom,overview,2020-06-27,3544,287,890,,
K02000001,United Kingdom,overview,2020-06-26,3620,339,1006,,
K02000001,United Kingdom,overview,2020-06-25,3850,325,1118,,
K02000001,United Kingdom,overview,2020-06-24,4030,369,653,,
K02000001,United Kingdom,overview,2020-06-23,4134,363,874,,
K02000001,United Kingdom,overview,2020-06-22,4281,395,958,,
K02000001,United Kingdom,overview,2020-06-21,4222,288,1221,,
K02000001,United Kingdom,overview,2020-06-20,4252,257,1295,,
K02000001,United Kingdom,overview,2020-06-19,4414,336,1346,,
K02000001,United Kingdom,overview,2020-06-18,4560,405,1218,,
K02000001,United Kingdom,overview,2020-06-17,4719,433,1115,,
K02000001,United Kingdom,overview,2020-06-16,4863,456,1279,,
K02000001,United Kingdom,overview,2020-06-15,4870,440,1056,,
K02000001,United Kingdom,overview,2020-06-14,4908,364,1514,,
K02000001,United Kingdom,overview,2020-06-13,4941,386,1425,,
K02000001,United Kingdom,overview,2020-06-12,5090,394,1541,,
K02000001,United Kingdom,overview,2020-06-11,5179,446,1266,,
K02000001,United Kingdom,overview,2020-06-10,5475,512,1003,,
K02000001,United Kingdom,overview,2020-06-09,5736,494,1387,,
K02000001,United Kingdom,overview,2020-06-08,5931,412,1205,,
K02000001,United Kingdom,overview,2020-06-07,5944,408,1326,,
K02000001,United Kingdom,overview,2020-06-06,6149,407,1557,,
K02000001,United Kingdom,overview,2020-06-05,6379,475,1650,,
K02000001,United Kingdom,overview,2020-06-04,6580,566,1805,,
K02000001,United Kingdom,overview,2020-06-03,6815,634,1871,,
K02000001,United Kingdom,overview,2020-06-02,7087,668,1613,,
K02000001,United Kingdom,overview,2020-06-01,7248,604,1570,,
K02000001,United Kingdom,overview,2020-05-31,7238,529,1936,,
K02000001,United Kingdom,overview,2020-05-30,7268,568,2445,,
K02000001,United Kingdom,overview,2020-05-29,7586,615,2095,,
K02000001,United Kingdom,overview,2020-05-28,7907,703,1887,,
K02000001,United Kingdom,overview,2020-05-27,8220,712,2013,,
K02000001,United Kingdom,overview,2020-05-26,8732,698,2004,,
K02000001,United Kingdom,overview,2020-05-25,8836,602,1625,,
K02000001,United Kingdom,overview,2020-05-24,8814,587,2409,,
K02000001,United Kingdom,overview,2020-05-23,8814,643,2959,,
K02000001,United Kingdom,overview,2020-05-22,9184,740,3287,,
K02000001,United Kingdom,overview,2020-05-21,9293,841,2615,,
K02000001,United Kingdom,overview,2020-05-20,9563,851,2472,,
K02000001,United Kingdom,overview,2020-05-19,10013,881,2412,,
K02000001,United Kingdom,overview,2020-05-18,10231,850,2684,,
K02000001,United Kingdom,overview,2020-05-17,10199,793,3562,,
K02000001,United Kingdom,overview,2020-05-16,10238,813,3451,,
K02000001,United Kingdom,overview,2020-05-15,10691,871,3560,,
K02000001,United Kingdom,overview,2020-05-14,10921,909,3446,,
K02000001,United Kingdom,overview,2020-05-13,11342,966,3242,,
K02000001,United Kingdom,overview,2020-05-12,11591,983,3403,,
K02000001,United Kingdom,overview,2020-05-11,11967,1029,3877,,
K02000001,United Kingdom,overview,2020-05-10,11727,916,3923,,
K02000001,United Kingdom,overview,2020-05-09,12015,944,3896,,
K02000001,United Kingdom,overview,2020-05-08,12053,910,4649,,
K02000001,United Kingdom,overview,2020-05-07,12626,1166,5614,,
K02000001,United Kingdom,overview,2020-05-06,13148,1206,6111,,
K02000001,United Kingdom,overview,2020-05-05,13723,1146,4406,,
K02000001,United Kingdom,overview,2020-05-04,14097,1249,3985,,
K02000001,United Kingdom,overview,2020-05-03,14188,1188,4339,,
K02000001,United Kingdom,overview,2020-05-02,14380,1181,4806,,
K02000001,United Kingdom,overview,2020-05-01,14723,1263,6201,,
K02000001,United Kingdom,overview,2020-04-30,15164,1442,6032,,
K02000001,United Kingdom,overview,2020-04-29,15521,1488,4076,,
K02000001,United Kingdom,overview,2020-04-28,15877,1518,3996,,
K02000001,United Kingdom,overview,2020-04-27,16662,1538,4310,,
K02000001,United Kingdom,overview,2020-04-26,16555,1355,4463,,
K02000001,United Kingdom,overview,2020-04-25,16604,1253,4913,,
K02000001,United Kingdom,overview,2020-04-24,17063,1525,5386,,
K02000001,United Kingdom,overview,2020-04-23,17867,1514,4583,,
K02000001,United Kingdom,overview,2020-04-22,18533,1529,4451,,
K02000001,United Kingdom,overview,2020-04-21,19139,1712,4301,,
K02000001,United Kingdom,overview,2020-04-20,19331,1734,4676,,
K02000001,United Kingdom,overview,2020-04-19,19574,1657,5850,,
K02000001,United Kingdom,overview,2020-04-18,19456,1629,5526,,
K02000001,United Kingdom,overview,2020-04-17,19330,1967,5599,,
K02000001,United Kingdom,overview,2020-04-16,20389,2011,4618,,
K02000001,United Kingdom,overview,2020-04-15,20582,1880,4605,,
K02000001,United Kingdom,overview,2020-04-14,21281,2088,5252,,
K02000001,United Kingdom,overview,2020-04-13,21308,2162,4342,,
K02000001,United Kingdom,overview,2020-04-12,21687,2066,5288,,
K02000001,United Kingdom,overview,2020-04-11,21254,2163,5234,,
K02000001,United Kingdom,overview,2020-04-10,21280,2463,5706,,
K02000001,United Kingdom,overview,2020-04-09,21005,2629,4675,,
K02000001,United Kingdom,overview,2020-04-08,20740,2967,5865,,
K02000001,United Kingdom,overview,2020-04-07,20234,3150,3888,,
K02000001,United Kingdom,overview,2020-04-06,19493,3046,4143,,
K02000001,United Kingdom,overview,2020-04-05,18855,2916,6199,,
K02000001,United Kingdom,overview,2020-04-04,17502,2922,4000,,
K02000001,United Kingdom,overview,2020-04-03,15546,2930,4672,,
K02000001,United Kingdom,overview,2020-04-02,13875,3286,4522,,
K02000001,United Kingdom,overview,2020-04-01,13637,3567,4567,,
K02000001,United Kingdom,overview,2020-03-31,12597,2832,3250,,
K02000001,United Kingdom,overview,2020-03-30,11093,3192,2665,,
K02000001,United Kingdom,overview,2020-03-29,9525,2489,2502,,
K02000001,United Kingdom,overview,2020-03-28,8278,2192,2556,,
K02000001,United Kingdom,overview,2020-03-27,7267,2229,2890,,
K02000001,United Kingdom,overview,2020-03-26,,1929,2129,,
K02000001,United Kingdom,overview,2020-03-25,,2085,1452,,
K02000001,United Kingdom,overview,2020-03-24,,1718,1427,,
K02000001,United Kingdom,overview,2020-03-23,,1274,967,,
K02000001,United Kingdom,overview,2020-03-22,,,665,,
K02000001,United Kingdom,overview,2020-03-21,,,1035,,
K02000001,United Kingdom,overview,2020-03-20,,,714,,
K02000001,United Kingdom,overview,2020-03-19,,,643,,
K02000001,United Kingdom,overview,2020-03-18,,,676,,
K02000001,United Kingdom,overview,2020-03-17,,,407,,
K02000001,United Kingdom,overview,2020-03-16,,,152,,
K02000001,United Kingdom,overview,2020-03-15,,,330,,
K02000001,United Kingdom,overview,2020-03-14,,,264,,
K02000001,United Kingdom,overview,2020-03-13,,,207,,
K02000001,United Kingdom,overview,2020-03-12,,,134,,
K02000001,United Kingdom,overview,2020-03-11,,,83,,
K02000001,United Kingdom,overview,2020-03-10,,,52,,
K02000001,United Kingdom,overview,2020-03-09,,,50,,
K02000001,United Kingdom,overview,2020-03-08,,,65,,
K02000001,United Kingdom,overview,2020-03-07,,,46,,
K02000001,United Kingdom,overview,2020-03-06,,,46,,
K02000001,United Kingdom,overview,2020-03-05,,,29,,
K02000001,United Kingdom,overview,2020-03-04,,,34,,
K02000001,United Kingdom,overview,2020-03-03,,,11,,
K02000001,United Kingdom,overview,2020-03-02,,,5,,
K02000001,United Kingdom,overview,2020-03-01,,,12,,
K02000001,United Kingdom,overview,2020-02-29,,,4,,
K02000001,United Kingdom,overview,2020-02-28,,,6,,
K02000001,United Kingdom,overview,2020-02-27,,,0,,
K02000001,United Kingdom,overview,2020-02-26,,,0,,
K02000001,United Kingdom,overview,2020-02-25,,,0,,
K02000001,United Kingdom,overview,2020-02-24,,,4,,
K02000001,United Kingdom,overview,2020-02-23,,,0,,
K02000001,United Kingdom,overview,2020-02-22,,,0,,
K02000001,United Kingdom,overview,2020-02-21,,,0,,
K02000001,United Kingdom,overview,2020-02-20,,,0,,
K02000001,United Kingdom,overview,2020-02-19,,,0,,
K02000001,United Kingdom,overview,2020-02-18,,,0,,
K02000001,United Kingdom,overview,2020-02-17,,,0,,
K02000001,United Kingdom,overview,2020-02-16,,,0,,
K02000001,United Kingdom,overview,2020-02-15,,,0,,
K02000001,United Kingdom,overview,2020-02-14,,,0,,
K02000001,United Kingdom,overview,2020-02-13,,,1,,
K02000001,United Kingdom,overview,2020-02-12,,,0,,
K02000001,United Kingdom,overview,2020-02-11,,,0,,
K02000001,United Kingdom,overview,2020-02-10,,,4,,
K02000001,United Kingdom,overview,2020-02-09,,,1,,
K02000001,United Kingdom,overview,2020-02-08,,,0,,
K02000001,United Kingdom,overview,2020-02-07,,,0,,
K02000001,United Kingdom,overview,2020-02-06,,,1,,
K02000001,United Kingdom,overview,2020-02-05,,,0,,
K02000001,United Kingdom,overview,2020-02-04,,,0,,
K02000001,United Kingdom,overview,2020-02-03,,,0,,
K02000001,United Kingdom,overview,2020-02-02,,,0,,
K02000001,United Kingdom,overview,2020-02-01,,,0,,
K02000001,United Kingdom,overview,2020-01-31,,,2,,
